Date : 2026-07-28 22:24:31
Directory : /home/tavarish/Documentos/work/nestjs-auth-starter/auth-api
Total : 135 files,  20844 codes, 123 comments, 1968 blanks, all 22935 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     10,768 |          0 |          5 |     10,773 |
| TypeScript         |        126 |      9,934 |        120 |      1,925 |     11,979 |
| Markdown           |          1 |         68 |          2 |         29 |         99 |
| JavaScript         |          1 |         33 |          1 |          2 |         36 |
| JSON with Comments |          1 |         25 |          0 |          1 |         26 |
| YAML               |          1 |         16 |          0 |          6 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        135 |     20,844 |        123 |      1,968 |     22,935 |
| . (Files)                                                                                                                                    |          8 |     10,901 |          3 |         42 |     10,946 |
| src                                                                                                                                          |        125 |      9,910 |        120 |      1,919 |     11,949 |
| src (Files)                                                                                                                                  |          5 |        118 |          0 |         22 |        140 |
| src/auth                                                                                                                                     |          6 |        212 |          0 |         28 |        240 |
| src/clientes-fornecedores                                                                                                                    |          6 |        419 |          3 |         68 |        490 |
| src/clientes-fornecedores (Files)                                                                                                            |          3 |        280 |          3 |         41 |        324 |
| src/clientes-fornecedores/dto                                                                                                                |          2 |         81 |          0 |         10 |         91 |
| src/clientes-fornecedores/entities                                                                                                           |          1 |         58 |          0 |         17 |         75 |
| src/companies                                                                                                                                |          6 |        208 |          0 |         48 |        256 |
| src/companies (Files)                                                                                                                        |          4 |        189 |          0 |         47 |        236 |
| src/companies/dto                                                                                                                            |          2 |         19 |          0 |          1 |         20 |
| src/contas-pagar                                                                                                                             |         10 |      1,032 |         35 |        148 |      1,215 |
| src/contas-pagar (Files)                                                                                                                     |          3 |        599 |         20 |         82 |        701 |
| src/contas-pagar/dto                                                                                                                         |          4 |        209 |          3 |         25 |        237 |
| src/contas-pagar/entities                                                                                                                    |          3 |        224 |         12 |         41 |        277 |
| src/contas-receber                                                                                                                           |          9 |      1,244 |         20 |        581 |      1,845 |
| src/contas-receber (Files)                                                                                                                   |          3 |        769 |          5 |        322 |      1,096 |
| src/contas-receber/dto                                                                                                                       |          3 |        194 |          0 |         82 |        276 |
| src/contas-receber/entities                                                                                                                  |          3 |        281 |         15 |        177 |        473 |
| src/despesas                                                                                                                                 |          6 |      1,053 |          0 |        123 |      1,176 |
| src/despesas (Files)                                                                                                                         |          3 |        801 |          0 |         93 |        894 |
| src/despesas/dto                                                                                                                             |          2 |        115 |          0 |         14 |        129 |
| src/despesas/entities                                                                                                                        |          1 |        137 |          0 |         16 |        153 |
| src/financeiro                                                                                                                               |          8 |        527 |          2 |         66 |        595 |
